Resume_ID,Job_ID,Score
0,113,0.23060846264950377
1,154,0.27261765612484884
2,402,0.31340877289111435
3,852,0.25220559686756894
4,481,0.5069889241023756
5,849,0.2075199099859446
6,399,0.30248365472949895
7,402,0.36955393040490436
8,481,0.33421325859688455
9,481,0.3621919485221074
10,396,0.28993668483783547
11,481,0.4052851969643517
12,812,0.2394646832726925
13,402,0.3566472293140543
14,396,0.33259281081115216
15,197,0.24239730244854538
16,481,0.3627937264236932
17,402,0.33848904534331503
18,402,0.2947264992702679
19,399,0.39956363275892365
20,480,0.2253710617355665
21,264,0.3260601664174531
22,481,0.36343356214494493
23,396,0.37169271666745823
24,402,0.3769686298188731
25,397,0.2793210830206819
26,397,0.3020879483005821
27,396,0.32371260444838645
28,481,0.23820378520850335
29,475,0.16757643366206793
30,481,0.33989385614975803
31,481,0.42389002026693573
32,399,0.3795030537085214
33,402,0.33715449130641884
34,402,0.21844036542279865
35,399,0.34759149401730965
36,397,0.3107251134752263
37,481,0.3124920455232573
38,182,0.192059400400178
39,402,0.2919219652251061
40,399,0.27037904876817564
41,481,0.31464180536050934
42,397,0.35330709805369864
43,553,0.2415228874065645
44,402,0.22645773479126477
45,397,0.18027632288167222
46,481,0.3268815224332257
47,481,0.3107663983508451
48,397,0.3529837020695069
49,264,0.32346567690235395
50,402,0.2921761207176394
51,402,0.30600086552655287
52,402,0.3649121958878637
53,264,0.3733185249333632
54,397,0.2937146356898797
55,264,0.3751949154685872
56,396,0.2082806670723989
57,402,0.34093612685154306
58,481,0.48369357394324974
59,126,0.15282969407828834
60,397,0.33595887033711297
61,481,0.283368615694779
62,483,0.2647723147959616
63,397,0.18605396108211658
64,481,0.2662369749752303
65,399,0.41393235322738714
66,690,0.3139169406756033
67,402,0.40394200296565924
68,481,0.42579927912155113
69,481,0.39708974013542375
70,402,0.3516000791963116
71,481,0.32944293820359755
72,481,0.3601983447685857
73,402,0.27562565486922874
74,420,0.31063502114367586
75,397,0.33095605892466873
76,123,0.1863954050313953
77,481,0.3650311455620745
78,481,0.33106972879878843
79,481,0.2748819586945224
80,264,0.2840492683600007
81,396,0.4257124674212426
82,401,0.16033612333426056
83,399,0.30009475011944303
84,402,0.2638188092450698
85,397,0.4377747014957193
86,399,0.2824640910351898
87,264,0.5218688275127489
88,481,0.3924025653883816
89,402,0.315488306931353
90,397,0.40866552869357753
91,264,0.4844467857777872
92,481,0.46486047479677045
93,481,0.3621549841875248
94,481,0.36481648635693537
95,396,0.34206814937380425
96,622,0.27634689480696906
97,852,0.2392474982615709
98,481,0.24218306915758223
99,481,0.22005703849852587
100,402,0.2508618804276526
101,481,0.4655578605473835
102,660,0.303481384979718
103,405,0.30239185648995404
104,402,0.3092032952296233
105,269,0.3442416041235907
106,397,0.2876582798384599
107,399,0.20863865619377459
108,481,0.2927830586047284
109,481,0.2819602550834933
110,6,0.252920651733709
111,378,0.2202222235564555
112,67,0.11814357193800605
113,6,0.2371662076851119
114,748,0.3314948144476105
115,378,0.32457333385948084
116,245,0.1407939201481373
117,610,0.12834983398335306
118,6,0.21235384473671115
119,6,0.2575135615572197
120,14,0.23907457699911244
121,444,0.23884907322658677
122,740,0.3723870655407076
123,475,0.2769458648965055
124,374,0.21221365954008833
125,615,0.27328665147444325
126,6,0.23692022657855516
127,487,0.4051794341560582
128,767,0.3617808097346045
129,746,0.294570622487325
130,748,0.22703313590464538
131,748,0.256827839618994
132,767,0.24292553908723938
133,8,0.09860509334883542
134,770,0.3938700037649488
135,765,0.3176939162623224
136,367,0.23099942122788944
137,769,0.2917473291383763
138,160,0.19629740876774437
139,746,0.38202805448784893
140,746,0.2711864409879848
141,748,0.3465802576687013
142,405,0.2259736240499092
143,746,0.30806718977903463
144,343,0.2573965366956325
145,748,0.31117326089898945
146,84,0.21520059485944748
147,6,0.3564934849950556
148,475,0.16541639620684345
149,461,0.3004446395907785
150,748,0.2529700490589887
151,378,0.42193390355755594
152,592,0.26345666746327123
153,6,0.10110643038408287
154,518,0.22069380346293738
155,6,0.26273662112701857
156,6,0.391130291124379
157,746,0.4598095377666445
158,6,0.21341863392018892
159,748,0.30311057715484063
160,124,0.1244626608306848
161,14,0.27055016660554954
162,387,0.257333322230175
163,6,0.18542299584207206
164,6,0.1961542905047791
165,750,0.25690021569030824
166,343,0.24154241306569918
167,693,0.35550030935522325
168,748,0.2800618348261677
169,638,0.12175413097924971
170,748,0.24614967358355852
171,746,0.38636294182546727
172,343,0.1537918119790588
173,237,0.20310072423218217
174,167,0.1527275263277822
175,6,0.1479644910245115
176,6,0.3938462636197243
177,406,0.09335357362683255
178,378,0.3289929670740432
179,154,0.25120651543916533
180,807,0.21086585195986696
181,8,0.1159185097187031
182,6,0.24763973809181128
183,746,0.28263391653191106
184,343,0.3502600565653902
185,602,0.23228824555507557
186,378,0.258729083421242
187,367,0.21191436391776935
188,748,0.33833455447803534
189,748,0.24331738860747157
190,746,0.34091125612984097
191,748,0.11826451517696387
192,746,0.3218691979464735
193,748,0.2199782428158925
194,475,0.2702193513129508
195,602,0.31040718708287185
196,45,0.2399600776655604
197,748,0.3204596635546355
198,6,0.18681918725914923
199,8,0.3440695825846584
200,81,0.3252305505945703
201,154,0.325114483407523
202,748,0.27651286627728167
203,746,0.46878359521247137
204,852,0.3255815464874615
205,113,0.21345060557235218
206,748,0.2281932594443268
207,660,0.1166205578273008
208,750,0.4248278032222371
209,475,0.26113055290630255
210,6,0.3708874557670797
211,748,0.2554552056426001
212,746,0.3007446440961204
213,407,0.18330346201275585
214,612,0.3011760613400551
215,81,0.45668244191007523
216,149,0.16390796095151716
217,700,0.21584292406865088
218,703,0.2381087696466688
219,437,0.192008266432749
220,468,0.1985991450136655
221,311,0.22122872581480668
222,701,0.27821139851194726
223,468,0.29469950101420717
224,437,0.3311565927261906
225,150,0.252549640897078
226,343,0.25735379140435727
227,442,0.30912671651887186
228,343,0.3197492154804112
229,702,0.2640226982277558
230,560,0.2475773022671827
231,437,0.3077486859060463
232,437,0.4153098487039708
233,437,0.23511962456591456
234,702,0.3400306409740244
235,807,0.24146362763684426
236,700,0.30686600611009707
237,702,0.29229923595631885
238,701,0.2899097136735115
239,702,0.21164760940117117
240,475,0.13752795961898498
241,437,0.31887643191610016
242,703,0.3137299964847175
243,472,0.29542024063789424
244,700,0.3377653355570359
245,767,0.22765801155503118
246,852,0.2988975048267234
247,442,0.29339606866758605
248,702,0.20032176736875737
249,700,0.2051673409195174
250,700,0.2605831695420944
251,442,0.33440449118573096
252,610,0.14780413258559622
253,702,0.2998312856036181
254,701,0.308799214795291
255,468,0.23606064543800379
256,338,0.3091056177076966
257,701,0.17979210803714177
258,437,0.3230113644008844
259,437,0.4176266262746073
260,703,0.2070728792154459
261,703,0.18502721372963035
262,434,0.25552364137240957
263,767,0.325815391157548
264,437,0.28331591306354337
265,245,0.16339913170188824
266,437,0.26475049280322827
267,510,0.27531777454564754
268,349,0.32669831947398414
269,793,0.21538064331386383
270,700,0.2964052331669998
271,317,0.21719862826194125
272,442,0.33729224916438655
273,562,0.22723051147424625
274,700,0.2805333555993065
275,702,0.2245698027063414
276,528,0.29948688621749364
277,442,0.2715748848889094
278,437,0.28577928165439753
279,437,0.3796347867814612
280,472,0.26587853100434466
281,700,0.2828648843879143
282,442,0.29871551886042685
283,701,0.2798060438563826
284,343,0.22834088369003253
285,702,0.2203398250213688
286,748,0.21191251614631923
287,700,0.2769797814146661
288,702,0.21238059100095216
289,701,0.17547583129764513
290,700,0.24100400646117418
291,767,0.2528526889692294
292,560,0.32147776482618134
293,700,0.2780395025903027
294,700,0.2572551719748585
295,245,0.2935927159950087
296,767,0.3526757697914075
297,63,0.25834337258367085
298,440,0.3512453076917039
299,762,0.26978975709570885
300,442,0.30611535330253864
301,442,0.323425282687823
302,344,0.30736308527671913
303,766,0.2837861899677032
304,562,0.31145058926796887
305,702,0.21317640190001216
306,560,0.2491821600830482
307,852,0.3469341647261788
308,559,0.21456798377213046
309,63,0.22886687203429887
310,767,0.34909737507433497
311,472,0.21496669268986354
312,281,0.27840817619597374
313,10,0.2375151271831362
314,63,0.26107932242909787
315,465,0.23273871678335245
316,113,0.3035340765545737
317,559,0.2525488092160455
318,146,0.29681000158214715
319,63,0.24700987107877376
320,157,0.12216555244656724
321,703,0.32663617690976676
322,197,0.2918144287940571
323,559,0.2438606402203857
324,442,0.3406671281657761
325,151,0.21100768351520657
326,702,0.3310250225664204
327,437,0.35353786809987753
328,317,0.40764481474335607
329,437,0.30291926885063425
330,703,0.28820442354730935
331,539,0.328385794115242
332,702,0.26381152588014306
333,701,0.30733051630058594
334,702,0.326134052956862
335,560,0.20806912236499198
336,689,0.2068597497823877
337,475,0.32797072787906556
338,475,0.2989072039376255
339,475,0.24212274414784793
340,128,0.3314694623311039
341,475,0.3323107224540108
342,475,0.3289997793645795
343,516,0.12000764771014479
344,475,0.413989215791564
345,475,0.43007551551785034
346,475,0.397431338025319
347,475,0.32652110264496903
348,475,0.1918084654564299
349,475,0.3290920052650159
350,475,0.3928105637320733
351,475,0.19860265343616101
352,470,0.3480416519698442
353,338,0.3087497121424833
354,197,0.190792759780005
355,475,0.35865218487798617
356,475,0.2681542026053785
357,475,0.29063684774920634
358,679,0.2856012479945587
359,475,0.38145643812541213
360,656,0.1796317424083054
361,475,0.2214549092066981
362,475,0.3096152124858991
363,338,0.30002961868126865
364,338,0.347163450492155
365,367,0.25539069445381096
366,113,0.1923092509355107
367,475,0.3327981930560874
368,475,0.19921560714091033
369,475,0.29597087056533267
370,338,0.3403039455930685
371,85,0.0743874446309572
372,138,0.2473039353653716
373,691,0.3063961636305633
374,475,0.3992124729395465
375,475,0.20610820915200626
376,475,0.2856233110362317
377,475,0.2798304548995073
378,475,0.2613201734382318
379,475,0.2715508353745185
380,475,0.32402297491213183
381,475,0.2693921562906779
382,650,0.24542153485163415
383,420,0.25584914596302927
384,475,0.2663817298673946
385,475,0.1938983946769482
386,338,0.32273010360801563
387,615,0.21583646023171899
388,650,0.25006973374421215
389,475,0.25261858932433934
390,475,0.19730047039623372
391,475,0.3890982093293997
392,475,0.24611492602437376
393,167,0.20022277693323548
394,475,0.14895814749016928
395,475,0.15258395002477096
396,475,0.41091795305745354
397,475,0.344011752233184
398,444,0.13824679406853155
399,475,0.37122565199184804
400,338,0.3198755149648282
401,338,0.21994744987671222
402,118,0.20068310042341198
403,519,0.1873703512197492
404,338,0.18016706206729724
405,338,0.16615334927799238
406,475,0.29568298045591496
407,715,0.11837933333836745
408,88,0.1954197683638687
409,157,0.28421982746120744
410,475,0.35976510526983935
411,566,0.2586131602881836
412,475,0.23767921694370164
413,650,0.13348633359146464
414,475,0.34487658874187554
415,475,0.3544926816999786
416,475,0.4465910372190979
417,157,0.1945842564992289
418,475,0.3067786629488492
419,475,0.3195536080466089
420,475,0.2360148233839168
421,659,0.2658397758200333
422,475,0.3955181654921398
423,338,0.2739939337736749
424,475,0.2533324387150258
425,475,0.26574034834131455
426,475,0.264430372909187
427,114,0.30990714798538677
428,338,0.37486911451340055
429,475,0.2786239674693896
430,475,0.3685838162963889
431,475,0.36484997476254233
432,475,0.19538826928562475
433,807,0.20068838048714677
434,475,0.34928368003685245
435,475,0.3509446158788692
436,475,0.2932288567148829
437,338,0.34193605672519084
438,343,0.29771106079586734
439,338,0.15281678923366115
440,812,0.3001233144121432
441,583,0.28060329666163086
442,599,0.2698293710099373
443,724,0.23946154764052266
444,338,0.3111763681612816
445,255,0.25243105532975013
446,778,0.2454606513732512
447,852,0.22012846305451508
448,615,0.3424203680562107
449,679,0.393991214452717
450,724,0.22840163481318004
451,812,0.19195999367129396
452,301,0.1725128464546065
453,852,0.36040950608255157
454,387,0.3738763998997623
455,180,0.35004403566455444
456,852,0.3979296789192188
457,342,0.22580899278051783
458,167,0.22137997507210805
459,380,0.3379538133068145
460,773,0.27106080277168787
461,723,0.42557881629092786
462,149,0.20019726434491952
463,303,0.17557884076512179
464,583,0.2181791492909002
465,679,0.30139333352467207
466,662,0.22663498636908375
467,852,0.29387142293999446
468,72,0.30839313075931324
469,681,0.2826589584998956
470,382,0.21326355108821846
471,610,0.2454409019000513
472,155,0.3601717141009107
473,367,0.2433928335707264
474,852,0.3001662456469457
475,304,0.24518729830373856
476,701,0.2455670968951211
477,852,0.31485156766341177
478,852,0.28461959793765884
479,629,0.22469869048809704
480,852,0.2353322363024787
481,852,0.4225840248880641
482,691,0.252501846700094
483,506,0.19024774793132648
484,304,0.145314215856026
485,852,0.24924050765631656
486,264,0.1790889010288654
487,852,0.22339590384220348
488,303,0.21062059111935597
489,852,0.2880854512891785
490,852,0.24131209016402191
491,747,0.2592889275137281
492,852,0.2895931897280392
493,449,0.2324162906539934
494,852,0.3730668144376831
495,724,0.4000684163736256
496,303,0.15700228241120973
497,679,0.24996038677391674
498,180,0.25481493265753563
499,812,0.27190578313154135
500,20,0.26459075062821497
501,852,0.3858346473211361
502,303,0.2604388507701625
503,724,0.23774637972867196
504,852,0.4320181754894742
505,475,0.280212609556619
506,852,0.24476590719720423
507,149,0.20512270063638263
508,587,0.3199282149846304
509,338,0.2900449896171192
510,380,0.32100249821488375
511,773,0.2651242448984526
512,773,0.2525319546275368
513,529,0.2595394644782873
514,773,0.3344718376995496
515,506,0.14700552239645273
516,583,0.17589788375564264
517,449,0.18603617601733002
518,662,0.17504936725223072
519,317,0.40414254081506434
520,338,0.2619904075188812
521,679,0.27722624258124984
522,154,0.2568548397311298
523,137,0.4533762313394725
524,351,0.25391970409733333
525,519,0.2310852475827302
526,656,0.3922776653195082
527,335,0.44737658368682354
528,839,0.42861135051429505
529,445,0.22025152241144183
530,740,0.22220923786205582
531,109,0.24132012421026644
532,852,0.33452420378572845
533,17,0.246937397322703
534,460,0.2036611091068039
535,134,0.33456970144117376
536,475,0.20129910009648166
537,839,0.46728144403114497
538,396,0.37002399026641336
539,519,0.21132095841214757
540,454,0.14929368814765348
541,402,0.1995618957310655
542,713,0.25400315164933357
543,691,0.34695713563037034
544,553,0.2822724510247919
545,756,0.19883074305884504
546,519,0.21629954714156466
547,245,0.2970060600864816
548,487,0.4049373821669299
549,456,0.4622988580638243
550,690,0.21882356936480798
551,317,0.35504020543584164
552,301,0.2633397663746548
553,608,0.3351135006452297
554,303,0.25081387704158803
555,338,0.3078781157467981
556,284,0.22986738466913434
557,763,0.37262364912329954
558,717,0.26350192101732334
559,113,0.21878844125774216
560,449,0.23366430353918147
561,852,0.30512733493437716
562,763,0.2886244554044778
563,413,0.26925206457790474
564,61,0.2481598481526016
565,264,0.2374568670477591
566,73,0.24572220475584466
567,222,0.2597669525411126
568,236,0.2567653991385837
569,529,0.22390419698040204
570,689,0.33657300526408035
571,61,0.262951201444807
572,852,0.5108544540135039
573,715,0.3465156091323953
574,689,0.20873491216309786
575,61,0.31973330404030503
576,689,0.2414619824686621
577,763,0.29803384194612575
578,57,0.23806118881178454
579,715,0.32617565400236986
580,109,0.213566309143835
581,113,0.37701919565686604
582,113,0.2627206072545836
583,113,0.2895094089197218
584,689,0.15909516826138387
585,763,0.26220557632749436
586,113,0.26481245479995014
587,89,0.1677918764476372
588,415,0.2350942001780078
589,264,0.2482358507817595
590,57,0.33570928178827364
591,402,0.2560933242479805
592,763,0.28382849425226025
593,708,0.2356785600767156
594,656,0.23907202712956366
595,763,0.31147708478397684
596,763,0.27997321946298737
597,763,0.3118716547564443
598,715,0.305639538741297
599,132,0.26650914187934976
600,113,0.35538582866256085
601,688,0.181696296576122
602,679,0.25726270135771917
603,113,0.30479443229807046
604,367,0.3296080042716522
605,61,0.2409234873756622
606,103,0.23239392852965615
607,754,0.31970167678074496
608,61,0.3037944132449818
609,763,0.33074165807871814
610,113,0.3226338270882772
611,763,0.3447219632005748
612,106,0.1925568447290698
613,715,0.2581342864530246
614,656,0.27380443693155404
615,763,0.20092298204789324
616,592,0.42816758175226427
617,106,0.2333074799128903
618,763,0.31718194880480227
619,61,0.23942637180819595
620,132,0.3237689896080681
621,763,0.3524856757640277
622,763,0.3554964059658563
623,776,0.21682249620775856
624,456,0.3392969212250098
625,565,0.28784500827401155
626,852,0.28208516325109184
627,509,0.2162022961838712
628,509,0.1942352838939501
629,560,0.2913616846918406
630,776,0.2360384786089939
631,689,0.2508732520129077
632,667,0.14129870804376857
633,816,0.2371077185689763
634,763,0.2265462401617956
635,420,0.281750193050181
636,763,0.22738351335171045
637,61,0.2867004473677488
638,816,0.2271094246886975
639,454,0.20713177317915327
640,113,0.2974478955181443
641,809,0.32179812429194493
642,852,0.26042702305784515
643,52,0.2915205540748557
644,61,0.28301614704216926
645,154,0.3463196519807966
646,717,0.3284292456165352
647,61,0.28351343342703994
648,715,0.25902355093140256
649,763,0.2808418887712351
650,216,0.23253088943937295
651,852,0.3900574771095722
652,61,0.38574052610980947
653,689,0.22402432092266358
654,112,0.20031357015968176
655,758,0.2545303681961458
656,0,0.0
657,113,0.3173055333598411
658,715,0.2550499185887973
659,113,0.3670005501546078
660,763,0.3382521039898089
661,114,0.3116425475543883
662,465,0.2287766935746471
663,746,0.3044825284073293
664,109,0.2484105826670556
665,449,0.2148317331210757
666,763,0.3078390240583696
667,715,0.3187144305873891
668,763,0.2643617914911641
669,343,0.21144183009731143
670,807,0.2158716587074613
671,529,0.28082311127098647
672,772,0.2960890177264482
673,763,0.3070413480652686
674,61,0.30672533828192855
675,180,0.2414109520159537
676,188,0.25946338204706104
677,380,0.3808669808653184
678,519,0.23666845823457677
679,399,0.2450961186490128
680,264,0.21516405877942718
681,519,0.22607589324714078
682,519,0.30816863178172005
683,679,0.3457484811587979
684,773,0.19413282183842084
685,681,0.2511120008256041
686,267,0.2561112164349762
687,491,0.3099285311541349
688,456,0.24968697971630657
689,656,0.27624743254613693
690,475,0.2954153758639181
691,656,0.333460575696203
692,656,0.4312302133007875
693,335,0.31009904310313363
694,345,0.17799834952272375
695,245,0.32831326208341904
696,679,0.3195566238242351
697,852,0.24759372427840878
698,837,0.20582568168237061
699,519,0.4272050708842721
700,519,0.2579885395052083
701,763,0.22385021018166543
702,180,0.24876298169149147
703,180,0.2517870071161932
704,852,0.4458147358327811
705,138,0.3743091092626062
706,345,0.2203260123678195
707,374,0.2979762718421559
708,456,0.26021107818182615
709,763,0.2834208971187367
710,852,0.3147396243482215
711,852,0.30589703726053924
712,852,0.26340037361135066
713,61,0.3463312840858563
714,516,0.18350396099716673
715,776,0.36360821485155126
716,683,0.23818695007540458
717,367,0.2121725591730067
718,837,0.46921775038761004
719,519,0.22287949770929777
720,690,0.3431980993852314
721,679,0.2544254003449704
722,790,0.1875319505840741
723,264,0.396089612682776
724,519,0.34871917646765566
725,754,0.26147899312170353
726,679,0.22986495353517084
727,852,0.2607578856816505
728,519,0.23049431804931267
729,656,0.3831787838468314
730,519,0.26602060489315144
731,519,0.379763228040199
732,852,0.4576617777446596
733,264,0.33472551562142094
734,138,0.19857726010889604
735,602,0.29212206414282604
736,723,0.32517634054609035
737,61,0.33277271375759776
738,344,0.3223525808822524
739,284,0.3280878773242421
740,656,0.34345643335185727
741,180,0.2776646185445852
742,491,0.2236418747809074
743,574,0.20578189963586152
744,519,0.3501765378006702
745,656,0.4522817027939752
746,765,0.18886620746381033
747,519,0.20973525618901667
748,462,0.2507092715704754
749,519,0.21209362012442048
750,180,0.2577545210453435
751,519,0.251919251081014
752,361,0.24901296546156262
753,519,0.25443536501985725
754,219,0.25106876641965165
755,690,0.2886980848723277
756,343,0.20202426549633062
757,740,0.2657117484864204
758,264,0.4503074989296529
759,747,0.23534552124194383
760,61,0.2960771512521383
761,656,0.43535739105797006
762,138,0.39825403665049064
763,180,0.2523882929082322
764,278,0.3655047310613642
765,519,0.44228446264298743
766,230,0.47920157876979075
767,480,0.24255879243026243
768,519,0.22514901906041573
769,656,0.4755382846425282
770,533,0.2137328358638283
771,88,0.2278605909313955
772,679,0.276390891128641
773,481,0.23805121481322172
774,409,0.3758521665100568
775,852,0.3030564809305124
776,180,0.26125589398392307
777,61,0.22095834480779306
778,610,0.25538797950670067
779,638,0.1974713845146271
780,690,0.2796563963781278
781,462,0.253950606073695
782,852,0.38211208288840826
783,656,0.43663089434858227
784,615,0.2482143958378415
785,519,0.4096056453896218
786,487,0.2738875354789094
787,519,0.2760111930571046
788,475,0.3115891879564853
789,479,0.22485727801723823
790,264,0.29603231747390985
791,656,0.44747935693826635
792,285,0.15195559825977834
793,284,0.4833510462087879
794,679,0.20470344384607447
795,284,0.47870303410519843
796,679,0.2027392817373257
797,155,0.12893646324664618
798,284,0.45194027091060573
799,284,0.23372470140858143
800,852,0.2006123484893907
801,284,0.1825354758249563
802,284,0.22292376645110148
803,284,0.32116650546159947
804,284,0.2204641001171136
805,284,0.38330060617764405
806,284,0.2564815714838249
807,348,0.1475397715092605
808,284,0.23121165037947647
809,111,0.20872709672942036
810,285,0.380274193384499
811,284,0.3669542964752581
812,284,0.2672192961535093
813,284,0.35337282930090763
814,284,0.5031296780869331
815,852,0.39831039823139575
816,284,0.4069182301818449
817,284,0.2542566773537892
818,284,0.4931277662650695
819,284,0.5051158636999725
820,284,0.4677470478183242
821,444,0.25556588875499736
822,338,0.14807649999432024
823,852,0.27267833652913775
824,285,0.286091689361208
825,284,0.2833419414835304
826,284,0.36569220518575524
827,681,0.19766242537097803
828,284,0.2552444694771315
829,284,0.33611552122980287
830,402,0.23617943756105952
831,284,0.34175392349854594
832,284,0.4476612093144749
833,155,0.10435246255829031
834,852,0.3201945578698848
835,284,0.44015080908681653
836,156,0.18162920840559865
837,285,0.2654125779404865
838,284,0.2843691559139464
839,111,0.24972426423876654
840,475,0.2698479162754273
841,852,0.3457538646987494
842,852,0.2288613297320415
843,111,0.2607215829228954
844,6,0.22183716850442087
845,284,0.3417396985465292
846,284,0.4000538365552016
847,284,0.38650760713784615
848,802,0.20832443034639136
